time_step,                           population_size,                           mean_age,                           mean_sex,                           mean_food_consumed,                           mean_pesticide_consumed,                           mortality_rate,mean_food1_consumed,mean_pesticide1_consumed,trait1_mean_value,trait2_mean_value,trait3_mean_value,trait4_mean_value,trait5_mean_value,trait6_mean_value,
344, 5079, 2.080134, 0.000000, 0.076314, 0.000000, 0.561922,0.076314,0.000000,-0.000069,-0.000047,0.000121,0.000065,0.000061,0.000029,
345, 5150, 2.069320, 0.000000, 0.075262, 0.000000, 0.561942,0.075262,0.000000,-0.000082,-0.000057,0.000144,0.000077,0.000072,0.000035,
346, 5109, 2.106087, 0.000000, 0.076747, 0.000000, 0.557056,0.076747,0.000000,-0.000045,-0.000035,0.000086,0.000048,0.000044,0.000024,
347, 5124, 2.102654, 0.000000, 0.076620, 0.000000, 0.560500,0.076620,0.000000,-0.000066,-0.000049,0.000122,0.000068,0.000062,0.000032,
348, 5228, 2.078424, 0.000000, 0.075325, 0.000000, 0.565417,0.075325,0.000000,-0.000058,-0.000046,0.000111,0.000062,0.000056,0.000031,
349, 5096, 2.108713, 0.000000, 0.076570, 0.000000, 0.557889,0.076570,0.000000,-0.000069,-0.000054,0.000130,0.000073,0.000066,0.000037,
350, 5146, 2.101244, 0.000000, 0.076448, 0.000000, 0.564905,0.076448,0.000000,-0.000061,-0.000047,0.000115,0.000064,0.000058,0.000032,
351, 5138, 2.092643, 0.000000, 0.076061, 0.000000, 0.562281,0.076061,0.000000,-0.000072,-0.000054,0.000134,0.000075,0.000068,0.000036,
352, 5127, 2.100644, 0.000000, 0.076360, 0.000000, 0.565828,0.076360,0.000000,-0.000075,-0.000057,0.000139,0.000078,0.000071,0.000038,
353, 5174, 2.068612, 0.000000, 0.074526, 0.000000, 0.566100,0.074526,0.000000,-0.000097,-0.000072,0.000179,0.000099,0.000091,0.000047,
354, 5192, 2.081279, 0.000000, 0.075135, 0.000000, 0.568952,0.075135,0.000000,-0.000077,-0.000061,0.000148,0.000084,0.000076,0.000043,
355, 5153, 2.089851, 0.000000, 0.076169, 0.000000, 0.565690,0.076169,0.000000,-0.000089,-0.000065,0.000162,0.000089,0.000082,0.000043,
356, 5041, 2.109700, 0.000000, 0.077881, 0.000000, 0.556437,0.077881,0.000000,-0.000082,-0.000066,0.000158,0.000090,0.000081,0.000046,
357, 5097, 2.095154, 0.000000, 0.076555, 0.000000, 0.559152,0.076555,0.000000,-0.000088,-0.000064,0.000161,0.000088,0.000081,0.000042,
358, 5120, 2.092383, 0.000000, 0.076348, 0.000000, 0.562500,0.076348,0.000000,-0.000092,-0.000068,0.000169,0.000093,0.000086,0.000044,
359, 5184, 2.085069, 0.000000, 0.075444, 0.000000, 0.565972,0.075444,0.000000,-0.000101,-0.000074,0.000185,0.000102,0.000094,0.000048,
360, 5155, 2.089234, 0.000000, 0.075907, 0.000000, 0.562173,0.075907,0.000000,-0.000104,-0.000075,0.000188,0.000102,0.000095,0.000047,
361, 5165, 2.090416, 0.000000, 0.075702, 0.000000, 0.568248,0.075702,0.000000,-0.000118,-0.000083,0.000209,0.000113,0.000105,0.000051,
362, 5035, 2.108640, 0.000000, 0.077279, 0.000000, 0.552334,0.077279,0.000000,-0.000109,-0.000073,0.000189,0.000102,0.000095,0.000044,
363, 5185, 2.090839, 0.000000, 0.076355, 0.000000, 0.565284,0.076355,0.000000,-0.000102,-0.000071,0.000180,0.000097,0.000091,0.000044,
364, 5137, 2.092077, 0.000000, 0.076368, 0.000000, 0.561417,0.076368,0.000000,-0.000099,-0.000070,0.000178,0.000097,0.000090,0.000044,
365, 5298, 2.056059, 0.000000, 0.073537, 0.000000, 0.565685,0.073537,0.000000,-0.000092,-0.000066,0.000166,0.000091,0.000084,0.000042,
366, 5194, 2.102041, 0.000000, 0.075915, 0.000000, 0.558722,0.075915,0.000000,-0.000076,-0.000054,0.000138,0.000076,0.000070,0.000034,
367, 5280, 2.087121, 0.000000, 0.074716, 0.000000, 0.567803,0.074716,0.000000,-0.000078,-0.000051,0.000135,0.000072,0.000068,0.000031,
368, 5211, 2.098062, 0.000000, 0.075724, 0.000000, 0.566878,0.075724,0.000000,-0.000080,-0.000055,0.000142,0.000078,0.000072,0.000034,
369, 5173, 2.104775, 0.000000, 0.076049, 0.000000, 0.571429,0.076049,0.000000,-0.000093,-0.000062,0.000161,0.000087,0.000082,0.000037,
370, 5175, 2.075942, 0.000000, 0.075362, 0.000000, 0.565797,0.075362,0.000000,-0.000091,-0.000062,0.000160,0.000086,0.000081,0.000038,
371, 5199, 2.072322, 0.000000, 0.074918, 0.000000, 0.572995,0.074918,0.000000,-0.000096,-0.000067,0.000171,0.000093,0.000087,0.000042,
372, 5144, 2.076011, 0.000000, 0.075816, 0.000000, 0.568040,0.075816,0.000000,-0.000097,-0.000070,0.000176,0.000097,0.000090,0.000045,
373, 5074, 2.102286, 0.000000, 0.076547, 0.000000, 0.558337,0.076547,0.000000,-0.000103,-0.000074,0.000186,0.000102,0.000095,0.000048,
374, 5156, 2.091932, 0.000000, 0.075756, 0.000000, 0.572537,0.075756,0.000000,-0.000104,-0.000073,0.000185,0.000101,0.000094,0.000046,
375, 5037, 2.086758, 0.000000, 0.076752, 0.000000, 0.561644,0.076752,0.000000,-0.000110,-0.000081,0.000202,0.000112,0.000103,0.000053,
376, 5151, 2.073578, 0.000000, 0.075578, 0.000000, 0.565715,0.075578,0.000000,-0.000110,-0.000077,0.000197,0.000108,0.000100,0.000049,
377, 5142, 2.088098, 0.000000, 0.076040, 0.000000, 0.569623,0.076040,0.000000,-0.000126,-0.000086,0.000221,0.000119,0.000112,0.000053,
378, 5019, 2.101415, 0.000000, 0.077665, 0.000000, 0.554891,0.077665,0.000000,-0.000105,-0.000074,0.000189,0.000103,0.000096,0.000047,
379, 5051, 2.098792, 0.000000, 0.077371, 0.000000, 0.553356,0.077371,0.000000,-0.000126,-0.000088,0.000224,0.000121,0.000113,0.000054,
380, 5149, 2.094970, 0.000000, 0.076131, 0.000000, 0.565158,0.076131,0.000000,-0.000119,-0.000084,0.000214,0.000117,0.000109,0.000053,
381, 5058, 2.104982, 0.000000, 0.077402, 0.000000, 0.560301,0.077402,0.000000,-0.000116,-0.000080,0.000205,0.000111,0.000104,0.000049,
382, 5154, 2.092161, 0.000000, 0.076251, 0.000000, 0.573341,0.076251,0.000000,-0.000133,-0.000090,0.000233,0.000125,0.000118,0.000055,
383, 5149, 2.074383, 0.000000, 0.075587, 0.000000, 0.572733,0.075587,0.000000,-0.000129,-0.000087,0.000225,0.000121,0.000114,0.000053,
384, 5064, 2.081359, 0.000000, 0.076303, 0.000000, 0.567338,0.076303,0.000000,-0.000134,-0.000096,0.000242,0.000133,0.000123,0.000061,
385, 5000, 2.089400, 0.000000, 0.077340, 0.000000, 0.554800,0.077340,0.000000,-0.000135,-0.000097,0.000244,0.000134,0.000124,0.000062,
386, 5069, 2.094693, 0.000000, 0.077155, 0.000000, 0.560268,0.077155,0.000000,-0.000154,-0.000110,0.000277,0.000152,0.000141,0.000070,
387, 5192, 2.075116, 0.000000, 0.075501, 0.000000, 0.574345,0.075501,0.000000,-0.000144,-0.000106,0.000263,0.000145,0.000134,0.000068,
388, 5116, 2.081314, 0.000000, 0.076407, 0.000000, 0.566458,0.076407,0.000000,-0.000150,-0.000109,0.000273,0.000150,0.000139,0.000070,
389, 5080, 2.095669, 0.000000, 0.077067, 0.000000, 0.565157,0.077067,0.000000,-0.000155,-0.000114,0.000283,0.000156,0.000144,0.000074,
390, 5022, 2.097372, 0.000000, 0.076503, 0.000000, 0.558742,0.076503,0.000000,-0.000165,-0.000124,0.000305,0.000169,0.000155,0.000081,
391, 5049, 2.093088, 0.000000, 0.076609, 0.000000, 0.558328,0.076609,0.000000,-0.000154,-0.000113,0.000282,0.000156,0.000144,0.000073,
392, 5173, 2.075778, 0.000000, 0.075681, 0.000000, 0.566789,0.075681,0.000000,-0.000147,-0.000109,0.000270,0.000150,0.000138,0.000072,
393, 5100, 2.096078, 0.000000, 0.076961, 0.000000, 0.564902,0.076961,0.000000,-0.000154,-0.000115,0.000285,0.000158,0.000146,0.000076,
394, 5176, 2.078246, 0.000000, 0.075367, 0.000000, 0.573995,0.075367,0.000000,-0.000171,-0.000129,0.000317,0.000176,0.000162,0.000085,
395, 5242, 2.058756, 0.000000, 0.074399, 0.000000, 0.575734,0.074399,0.000000,-0.000165,-0.000125,0.000306,0.000170,0.000156,0.000082,
396, 5006, 2.105473, 0.000000, 0.077986, 0.000000, 0.559728,0.077986,0.000000,-0.000150,-0.000115,0.000281,0.000157,0.000143,0.000077,
397, 5165, 2.060600, 0.000000, 0.074734, 0.000000, 0.570571,0.074734,0.000000,-0.000160,-0.000125,0.000303,0.000170,0.000155,0.000085,
398, 5125, 2.084098, 0.000000, 0.075766, 0.000000, 0.561951,0.075766,0.000000,-0.000178,-0.000138,0.000334,0.000187,0.000171,0.000092,
399, 5146, 2.092305, 0.000000, 0.076487, 0.000000, 0.565488,0.076487,0.000000,-0.000165,-0.000130,0.000314,0.000177,0.000161,0.000089,
